t,state,x,y,yaw_deg,i0,ci,n,aim_x,aim_y,herr_deg,dist_aim,dist_goal,vx,wz,la,clear
1788458474.525,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458474.579,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458474.637,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458474.697,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458474.758,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458474.815,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458474.879,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458474.955,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.024,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.086,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.149,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.212,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.27,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.331,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.396,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.451,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.507,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.566,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.625,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.686,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.745,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.801,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.857,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.909,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458475.966,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.019,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.07,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.122,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.175,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.228,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.28,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.332,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.387,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.447,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.503,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.562,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.625,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.679,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.73,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.781,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.837,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.887,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.939,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458476.991,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.046,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.1,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.158,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.217,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.28,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.339,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.4,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.457,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.511,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.565,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.618,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.669,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.72,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.775,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.831,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.882,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.937,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458477.993,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.056,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.117,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.182,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.242,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.296,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.351,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.412,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.466,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.52,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.575,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.633,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.688,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.745,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.806,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.869,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.927,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458478.987,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.042,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.096,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.151,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.206,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.261,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.315,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.37,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.427,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.481,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.535,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.597,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.66,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.719,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.775,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.829,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.884,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.936,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458479.99,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.045,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.098,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.151,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.203,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.256,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.313,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.37,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.43,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.484,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.545,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.599,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.652,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.704,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.757,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.811,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.867,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.919,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458480.975,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.029,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.084,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.143,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.203,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.264,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.341,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.402,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.454,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.504,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.559,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.62,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.677,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.727,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.779,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.831,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.885,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.94,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458481.998,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.062,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.122,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.178,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.231,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.285,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.341,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.396,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.449,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.499,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.553,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.604,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.659,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.716,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.775,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.834,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.896,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458482.953,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.007,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.058,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.114,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.167,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.223,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.278,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.334,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.384,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.441,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.497,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.56,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.616,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.675,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.732,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.785,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.839,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.891,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458483.946,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.0,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.052,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.102,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.155,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.209,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.26,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.32,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.384,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.384,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.502,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.556,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.608,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.662,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.712,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.765,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.814,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.866,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.917,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458484.971,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.022,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.081,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.139,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.198,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.259,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.315,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.368,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.422,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.475,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.527,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.58,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.634,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.689,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.743,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.794,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.851,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.907,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458485.97,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.027,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.086,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.14,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.193,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.247,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.298,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.352,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.404,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.458,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.511,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.563,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.616,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.671,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.732,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.791,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.855,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.914,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458486.971,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
1788458487.025,idle,6.397,2.236,30.4,1,1,2,6.375,2.225,-34.2,0.0,0.016,0.0,0.0,,0.99
